site,location,ip,hostname,mac,model,os,vendor,role,inventory
site1,internal,10.10.10.29,Inl-1-20,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.30,Inl-1-21,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.31,Inl-1-22,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.32,Inl-1-23,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.33,Inl-1-24,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.34,Inl-1-25,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.35,Inl-1-26,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.36,Inl-1-27,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.37,Inl-1-28,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.38,Inl-1-29,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.39,Inl-1-30,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.1.5,Stark,b8:27:eb:20:81:7d,Optiplex 8100,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,internal,10.10.5.5,Banner,b8:27:eb:20:81:7d,Optiplex 8200,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,internal,10.10.5.6,Rogers,b8:27:eb:20:81:7d,Optiplex 8210,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.10,Danvers,b8:27:eb:20:81:7d,Optiplex 8101,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.11,Romanoff,b8:27:eb:20:81:7d,Optiplex 8201,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.12,Pym,b8:27:eb:20:81:7d,Optiplex 8211,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.13,Quill,b8:27:eb:20:81:7d,Optiplex 8102,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.14,Van-Dyne,b8:27:eb:20:81:7d,Optiplex 8202,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.15,Barton,b8:27:eb:20:81:7d,Optiplex 8212,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.16,Maximoff,b8:27:eb:20:81:7d,Optiplex 8103,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.17,Wilson,b8:27:eb:20:81:7d,Optiplex 8203,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.18,Walters,b8:27:eb:20:81:7d,Optiplex 8213,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.19,Rambeau,b8:27:eb:20:81:7d,Optiplex 8104,Windows Server 2022,Dell,workstation,"0,1,2,3"
site1,dmz,134.20.5.20,Rhodes,b8:27:eb:20:81:7d,Optiplex 8204,Windows Server 2022,Dell,workstation,"0,1,2,3"
All,external,11.34.12.17,,b8:27:eb:20:81:7d,,,,workstation,"0,1,2,3"
All,external,11.34.12.18,,b8:27:eb:20:81:7d,,,,workstation,"0,1,2,3"
